[0.019s] Invoking command in '/home/wenjia/CBFRL/gazebo_env/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/wenjia/CBFRL/gazebo_env/install/tello_msgs:/home/wenjia/CBFRL/gazebo_env/install/tello_gazebo:/home/wenjia/CBFRL/gazebo_env/install/tello_driver:/home/wenjia/CBFRL/gazebo_env/install/tello_description:/home/wenjia/CBFRL/gazebo_env/install/ros2_shared:/home/wenjia/CBFRL/gazebo_env/install/my_gazebo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rl) LD_LIBRARY_PATH=/home/wenjia/CBFRL/gazebo_env/install/tello_msgs/lib:/home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/lib:/home/wenjia/CBFRL/gazebo_env/install/tello_driver/lib:/home/bwu/libfranka/build:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wenjia/CBFRL/gazebo_env/build/tello_gazebo -- -j16 -l16
[0.106s] [100%] Built target TelloPlugin
[0.120s] Invoked command in '/home/wenjia/CBFRL/gazebo_env/build/tello_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/wenjia/CBFRL/gazebo_env/install/tello_msgs:/home/wenjia/CBFRL/gazebo_env/install/tello_gazebo:/home/wenjia/CBFRL/gazebo_env/install/tello_driver:/home/wenjia/CBFRL/gazebo_env/install/tello_description:/home/wenjia/CBFRL/gazebo_env/install/ros2_shared:/home/wenjia/CBFRL/gazebo_env/install/my_gazebo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rl) LD_LIBRARY_PATH=/home/wenjia/CBFRL/gazebo_env/install/tello_msgs/lib:/home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/lib:/home/wenjia/CBFRL/gazebo_env/install/tello_driver/lib:/home/bwu/libfranka/build:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wenjia/CBFRL/gazebo_env/build/tello_gazebo -- -j16 -l16
[0.122s] Invoking command in '/home/wenjia/CBFRL/gazebo_env/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/wenjia/CBFRL/gazebo_env/install/tello_msgs:/home/wenjia/CBFRL/gazebo_env/install/tello_gazebo:/home/wenjia/CBFRL/gazebo_env/install/tello_driver:/home/wenjia/CBFRL/gazebo_env/install/tello_description:/home/wenjia/CBFRL/gazebo_env/install/ros2_shared:/home/wenjia/CBFRL/gazebo_env/install/my_gazebo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rl) LD_LIBRARY_PATH=/home/wenjia/CBFRL/gazebo_env/install/tello_msgs/lib:/home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/lib:/home/wenjia/CBFRL/gazebo_env/install/tello_driver/lib:/home/bwu/libfranka/build:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/wenjia/CBFRL/gazebo_env/build/tello_gazebo
[0.128s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.129s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/lib/libTelloPlugin.so
[0.130s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
[0.131s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
[0.132s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
[0.132s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
[0.132s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[0.132s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[0.132s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[0.132s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
[0.133s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
[0.133s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[0.133s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[0.133s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[0.133s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
[0.133s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[0.134s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[0.135s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[0.136s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[0.136s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[0.136s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[0.136s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[0.136s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[0.136s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[0.137s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[0.137s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[0.137s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.137s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/launch/__pycache__/vlam_launch.cpython-38.pyc
[0.137s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/launch/multiple_drones.py
[0.137s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.138s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.139s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.139s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.139s] -- Up-to-date symlink: /home/wenjia/CBFRL/gazebo_env/install/tello_gazebo/share/tello_gazebo/local_setup.sh
